ファイル名,認識結果,信頼度,個別予測,個別信頼度
星光合否判定テスト_採点前_36_mosaic,01804001,0.9994,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[0, 0, 0]|[4, 4, 4]|[0, 0, 0]|[0, 0, 0]|[1, 1, 1]","[0.9995474219322205, 0.9999668598175049, 0.9999974966049194]|[0.9999923706054688, 1.0, 0.9999970197677612]|[0.9987970590591431, 0.9907205104827881, 0.9991717338562012]|[1.0, 1.0, 1.0]|[0.9992659687995911, 0.9997181296348572, 0.9999480247497559]|[0.9998728036880493, 0.999994158744812, 0.9991815686225891]|[0.9999765157699585, 0.9999985694885254, 0.9997817873954773]|[0.9999998807907104, 0.999988317489624, 0.9999998807907104]"
星光合否判定テスト_採点前_2_mosaic,01688450,0.9791,"[0, 0, 0]|[1, 1, 1]|[6, 6, 6]|[8, 8, 8]|[8, 8, 1]|[4, 4, 4]|[5, 5, 5]|[0, 0, 0]","[0.9999632835388184, 1.0, 0.9995526671409607]|[0.9999995231628418, 1.0, 0.9999953508377075]|[0.9999595880508423, 0.9913956522941589, 0.9999600648880005]|[1.0, 0.9999823570251465, 0.9987926483154297]|[0.9899193048477173, 0.9997742772102356, 0.5523464679718018]|[0.9999693632125854, 0.996484637260437, 0.9776718020439148]|[0.9980409741401672, 0.999809205532074, 0.9999854564666748]|[0.9998455047607422, 0.9944807291030884, 0.9999803304672241]"
星光合否判定テスト_採点前_32_mosaic,01801082,0.9586,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[0, 0, 0]|[1, 1, 1]|[0, 0, 0]|[8, 8, 8]|[2, 2, 2]","[0.99959796667099, 0.9970515966415405, 0.9999936819076538]|[0.9999967813491821, 0.9999741315841675, 1.0]|[0.7124876976013184, 0.448433518409729, 0.9483801126480103]|[0.9999963045120239, 0.9999775886535645, 0.9999988079071045]|[0.9999998807907104, 0.9995883107185364, 0.9999585151672363]|[0.9998273849487305, 0.9999935626983643, 0.9999992847442627]|[0.9999887943267822, 0.9999912977218628, 0.9653920531272888]|[0.9999514818191528, 0.9933990240097046, 0.9421581625938416]"
星光合否判定テスト_採点前_43_mosaic,01812792,0.9678,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[1, 1, 1]|[2, 2, 2]|[7, 7, 7]|[9, 9, 9]|[2, 2, 2]","[0.9999998807907104, 0.9999998807907104, 0.9999991655349731]|[0.9999983310699463, 0.999998927116394, 0.9999966621398926]|[1.0, 0.9999011754989624, 0.9990678429603577]|[0.9548123478889465, 0.9221441745758057, 0.9537729024887085]|[0.9999788999557495, 0.9999986886978149, 0.999919056892395]|[0.9175324440002441, 0.9957824945449829, 0.7829490303993225]|[0.9963499307632446, 0.9993022680282593, 0.7068729400634766]|[0.9998821020126343, 0.9994552731513977, 0.9999943971633911]"
星光合否判定テスト_採点前_20_mosaic,01973351,0.9766,"[0, 0, 0]|[1, 1, 1]|[9, 9, 9]|[7, 7, 7]|[5, 3, 3]|[3, 3, 3]|[5, 5, 5]|[1, 1, 1]","[0.9999837875366211, 0.9999924898147583, 0.9999946355819702]|[1.0, 0.9999970197677612, 0.9999990463256836]|[0.9374611973762512, 0.8977277874946594, 0.9966421127319336]|[0.9911375045776367, 0.999657392501831, 0.9966980218887329]|[0.7372057437896729, 0.999241828918457, 0.9822635054588318]|[0.9999878406524658, 0.9989644289016724, 0.9999942779541016]|[0.9975271821022034, 0.9044172167778015, 0.9999829530715942]|[0.9999998807907104, 0.9999996423721313, 0.9999886751174927]"
星光合否判定テスト_採点前_16_mosaic,61968389,0.8557,"[6, 6, 8]|[1, 1, 1]|[9, 9, 9]|[6, 2, 6]|[6, 8, 8]|[3, 3, 3]|[8, 4, 1]|[9, 9, 9]","[0.8087636828422546, 0.9811780452728271, 0.8696638345718384]|[0.999157190322876, 0.9217692613601685, 0.9999345541000366]|[0.97139972448349, 0.948046863079071, 0.9767405390739441]|[0.7200587391853333, 0.558312177658081, 0.4845661222934723]|[0.8077061176300049, 0.9264469146728516, 0.99718177318573]|[0.8786326050758362, 0.986599862575531, 0.9979603290557861]|[0.424692839384079, 0.8671345710754395, 0.45652294158935547]|[0.9831757545471191, 0.997815728187561, 0.9744502902030945]"
星光合否判定テスト_採点前_22_mosaic,01784221,0.8587,"[0, 0, 0]|[1, 1, 1]|[7, 7, 4]|[8, 8, 6]|[4, 4, 6]|[2, 2, 2]|[2, 2, 2]|[1, 1, 1]","[0.8009968996047974, 0.9167020916938782, 0.9959684610366821]|[0.9999902248382568, 0.9999966621398926, 0.9998652935028076]|[0.9981548190116882, 0.6321402788162231, 0.4771634638309479]|[0.5133821368217468, 0.39659810066223145, 0.9962390661239624]|[0.8948124647140503, 0.8108397722244263, 0.9756777286529541]|[0.9684270620346069, 0.643541157245636, 0.591830849647522]|[0.9959328770637512, 0.999995231628418, 0.9994558691978455]|[0.9999990463256836, 0.9999904632568359, 0.999997615814209]"
星光合否判定テスト_採点前_41_mosaic,01810355,0.9989,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[1, 1, 1]|[0, 0, 0]|[3, 3, 3]|[5, 5, 5]|[5, 5, 5]","[0.9964354038238525, 0.9948989748954773, 0.9997716546058655]|[0.9999996423721313, 0.9999443292617798, 0.9998817443847656]|[0.9999417066574097, 0.9999970197677612, 0.9999998807907104]|[1.0, 0.9999924898147583, 1.0]|[0.9999896287918091, 0.9995083808898926, 0.999953031539917]|[0.9997758269309998, 0.9848865866661072, 0.9999798536300659]|[0.9999401569366455, 0.9999998807907104, 0.9999959468841553]|[0.9999057054519653, 0.9999996423721313, 0.9999997615814209]"
星光合否判定テスト_採点前_30_mosaic,01797201,0.9721,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[9, 9, 9]|[7, 7, 3]|[2, 2, 2]|[0, 0, 0]|[1, 1, 1]","[0.9997668862342834, 0.9999850988388062, 0.9999998807907104]|[0.998936116695404, 0.8234080672264099, 0.9999880790710449]|[0.9662150740623474, 0.980685830116272, 0.9681090712547302]|[0.9997157454490662, 0.9999840259552002, 0.999760091304779]|[0.9182901382446289, 0.9558635950088501, 0.7209360003471375]|[0.9998748302459717, 0.9998974800109863, 0.9999908208847046]|[0.9998552799224854, 0.9999407529830933, 0.9999998807907104]|[0.9996200799942017, 0.9999439716339111, 0.9999974966049194]"
星光合否判定テスト_採点前_18_mosaic,01760999,0.9760,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[6, 6, 6]|[0, 0, 0]|[9, 9, 9]|[9, 9, 9]|[9, 9, 9]","[0.9996092915534973, 0.9986593723297119, 0.9999985694885254]|[0.9995697140693665, 0.999961256980896, 0.9999997615814209]|[0.9933271408081055, 0.9988779425621033, 0.9982205033302307]|[0.9999935626983643, 0.9999995231628418, 0.9999935626983643]|[0.9994766116142273, 0.9408456683158875, 0.9806302189826965]|[0.9858631491661072, 0.9830657243728638, 0.9562815427780151]|[0.9835790991783142, 0.9971168041229248, 0.9678909182548523]|[0.9596713185310364, 0.806471049785614, 0.8759822845458984]"
星光合否判定テスト_採点前_14_mosaic,01747686,0.8494,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[4, 9, 4]|[7, 7, 7]|[6, 6, 6]|[8, 4, 1]|[6, 6, 6]","[0.7405315041542053, 0.9020437598228455, 0.9303361773490906]|[0.9999933242797852, 0.9999934434890747, 0.9999802112579346]|[0.9999964237213135, 0.9999994039535522, 0.8314147591590881]|[0.9306542277336121, 0.8031005859375, 0.5649963021278381]|[0.9966159462928772, 0.9992722868919373, 0.973770022392273]|[0.9999909400939941, 0.44545769691467285, 0.9999949932098389]|[0.7119216918945312, 0.3004581332206726, 0.2564353048801422]|[0.9999997615814209, 0.9999982118606567, 0.9979987740516663]"
